MODIFICATION 1


 /******************************************************************************/
/*                                                                            */
/* !Layer           : SRV                                                     */
/*                                                                            */
/* !Component       : UDS                                                     */
/* !Description     :                                                         */
/*                                                                            */
/* !File            : UDS.RoutineCtrl.c                                       */
/*                                                                            */
/* !Scope           : Public                                                  */
/*                                                                            */
/* !Target          : All                                                     */
/*                                                                            */
/* !Vendor          : Valeo                                                   */
/*                                                                            */
/* Coding language  : C                                                       */
/*                                                                            */
/* COPYRIGHT 2011 VALEO                                                       */
/* all rights reserved                                                        */
/*                                                                            */
/******************************************************************************/
/* PVCS Information                                                           */
/* $Archive:                                                                 $*/
/* $Revision::            $$Author: NNGA              $$Date::               $*/
/******************************************************************************/
/* !VnrOff :                                                                  */
/******************************************************************************/

#include "Std_Types.h"

#include "UDS.h"
#include "UDS_L.h"
#include "UDS_GetSet.h"
#include "UDS_Rdbi.h"

#include "Dcm_Types.h" 
#include <TSAutosar.h>          /* EB specific standard types */

#include "NVM.h"

#include "BLDC.h"
#include "BLDC_Cfg.h"
#include "UDS_PointeurTypes.h"

#include "ENS.h"
#include "BSW.h"
#include "vsisrv.h"
#include "vsisrv_prj.h"

//MAIN_MSG
#include "MAIN_L.h"

/******************************************************************************/
/* GLOBAL FUNCTION DEFINITION                                                 */
/******************************************************************************/
#define UDS_START_SEC_CODE
#include "UDS_MemMap.h"

// #define UDS_LEARNVIN_ROUTINE_PASSED                 0U
// #define UDS_LEARNVIN_VIN_ALREADY_STORED             1U
// #define UDS_LEARNVIN_DIFFERENT_VIN_ALREADY_STORED   2U
// #define UDS_LEARNVIN_INVALID_VIN_RECEIVED           3U
// #define UDS_LEARNVIN_TEST_TIMED_OUT                 4U
// #define UDS_LEARNVIN_STOPPED_BEFORE_VIN_RECEIVED    4U
// #define UDS_LEARNVIN_INTERNAL_STORAGE_PROBLEM       5U
// #define UDS_LEARNVIN_UNSPECIFIED_FAIL_REASON        0xFE
// #define UDS_LEARNVIN_LEARNVIN_DEFAULT_STATUS        0xFF

// #define UDS_AUTOPHASING_DONE                        0
// #define UDS_AUTOPHASING_INPROGRESS                  22
// #define UDS_AUTOPHASING_NOT_DONE                    33 //penser à changer dans donnee_uds.txt si modification




// #define UDS_DISCONNECT_OPENNING                     00
// #define UDS_DISCONNECT_ENGAGED                      22
// #define UDS_DISCONNECT_UNARMED                      33
// #define UDS_DISCONNECT_CLOSING                      44

// #define UDS_ECU_INIT_STATE_FINISHED                 00
// #define UDS_ECU_INIT_STATE_FINISHED                 22
// #define UDS_ECU_INIT_STATE_FINISHED                 33
// #define UDS_ECU_INIT_STATE_FINISHED                 44


// #define UDS_ENGAGE_DISCONNECT_ACTUATOR              00//ToDo be determine
// #define UDS_DISENGAGE_DISCONNECT_ACTUATOR           01//ToDo be determine

// #define UDS_ENGAGE_PARK_LOCK_ACTUATOR               00
// #define UDS_DISENGAGE_PARK_LOCK_ACTUATOR            01

// #define ENGAGE_PLS_REQ                              00
// #define DISENGAGE_PLS_REQ                           01

// #define ENGAGE_DISC_REQ                             00
// #define DISENGAGE_DISC_REQ                          01

// #define STATE_PLS_RES_SHIFTING_UNKNOWN              00
